id,total_bike_ct
8592,207
8593,135
8594,96
8595,68
8596,55
8597,45
8598,30
8599,20
8600,12
8601,6
8602,2
8603,10
8604,32
8605,95
8606,205
8607,194
8608,118
8609,171
8610,197
8611,207
8612,245
8613,292
8614,283
8615,242
8616,182
8617,112
8618,91
8619,95
8620,85
8621,73
8622,44
8623,35
8624,28
8625,18
8626,10
8627,1
8628,6
8629,19
8630,49
8631,90
8632,128
8633,217
8634,273
8635,313
8636,300
8637,253
8638,195
8639,129
8640,93
8641,92
8642,71
8643,52
8644,38
8645,31
8646,48
8647,93
8648,75
8649,52
8650,8
8651,5
8652,2
8653,7
8654,14
8655,40
8656,70
8657,138
8658,201
8659,223
8660,267
8661,265
8662,215
8663,111
8664,106
8665,105
8666,83
8667,71
8668,66
8669,29
8670,39
8671,12
8672,7
8673,4
8674,4
8675,14
8676,16
8677,53
8678,68
8679,109
8680,175
8681,202
8682,176
8683,151
8684,168
8685,154
8686,153
8687,126
8688,93
8689,88
8690,66
8691,39
8692,34
8693,13
8694,6
8695,3
8696,2
8697,5
8698,12
8699,85
8700,170
8701,354
8702,153
8703,60
8704,75
8705,74
8706,73
8707,79
8708,77
8709,136
8710,245
8711,224
8712,156
8713,115
8714,68
8715,33
8716,18
8717,9
8718,3
8719,1
8720,1
8721,2
8722,14
8723,59
8724,152
8725,315
8726,180
8727,64
8728,46
8729,84
8730,91
8731,75
8732,90
8733,131
8734,281
8735,289
8736,184
8737,123
8738,90
8739,52
8740,32
8741,14
8742,5
8743,4
8744,4
8745,5
8746,26
8747,78
8748,215
8749,388
8750,227
8751,86
8752,84
8753,120
8754,118
8755,117
8756,119
8757,197
8758,412
8759,383
8760,265
8761,177
8762,97
8763,71
8764,60
8765,25
8766,8
8767,5
8768,4
8769,3
8770,13
8771,70
8772,205
8773,447
8774,241
8775,116
8776,138
8777,191
8778,204
8779,178
8780,222
8781,294
8782,476
8783,419
8784,272
8785,177
8786,154
8787,135
8788,101
8789,79
8790,62
8791,38
8792,20
8793,10
8794,9
8795,7
8796,20
8797,64
8798,130
8799,203
8800,324
8801,376
8802,445
8803,512
8804,449
8805,401
8806,322
8807,297
8808,215
8809,170
8810,140
8811,109
8812,119
8813,91
8814,72
8815,67
8816,32
8817,6
8818,2
8819,2
8820,24
8821,57
8822,125
8823,208
8824,256
8825,351
8826,343
8827,328
8828,330
8829,314
8830,219
8831,181
8832,112
8833,126
8834,91
8835,58
8836,30
8837,15
8838,5
8839,5
8840,3
8841,4
8842,21
8843,88
8844,240
8845,420
8846,197
8847,108
8848,88
8849,103
8850,80
8851,50
8852,69
8853,49
8854,152
8855,164
8856,190
8857,132
8858,79
8859,62
8860,52
8861,14
8862,5
8863,4
8864,4
8865,23
8866,79
8867,222
8868,471
8869,195
8870,83
8871,101
8872,140
8873,178
8874,106
8875,136
8876,240
8877,460
8878,385
8879,281
8880,200
8881,116
8882,114
8883,41
8884,28
8885,7
8886,5
8887,4
8888,2
8889,22
8890,74
8891,256
8892,499
8893,225
8894,97
8895,99
8896,55
8897,65
8898,73
8899,79
8900,118
8901,134
8902,98
8903,93
8904,57
8905,29
8906,49
8907,9
8908,3
8909,3
8910,2
8911,3
8912,2
8913,16
8914,89
8915,220
8916,508
8917,230
8918,90
8919,119
8920,144
8921,183
8922,156
8923,188
8924,281
8925,495
8926,421
8927,330
8928,240
8929,174
8930,133
8931,67
8932,42
8933,12
8934,14
8935,7
8936,3
8937,21
8938,73
8939,177
8940,419
8941,214
8942,103
8943,114
8944,154
8945,154
8946,129
8947,138
8948,233
8949,332
8950,301
8951,206
8952,136
8953,102
8954,65
8955,65
8956,44
8957,50
8958,38
8959,20
8960,3
8961,4
8962,5
8963,24
8964,92
8965,81
8966,149
8967,178
8968,219
8969,220
8970,231
8971,226
8972,206
8973,144
8974,143
8975,102
8976,103
8977,69
8978,66
8979,76
8980,59
8981,42
8982,43
8983,25
8984,6
8985,5
8986,8
8987,17
8988,36
8989,90
8990,126
8991,165
8992,234
8993,224
8994,188
8995,206
8996,205
8997,146
8998,120
8999,110
9000,95
9001,72
9002,60
9003,29
9004,25
9005,20
9006,17
9007,3
9008,8
9009,6
9010,13
9011,33
9012,78
9013,96
9014,126
9015,179
9016,185
9017,228
9018,181
9019,192
9020,180
9021,193
9022,181
9023,144
9024,90
9025,49
9026,43
9027,28
9028,12
9029,2
9030,12
9031,2
9032,13
9033,57
9034,126
9035,93
9036,68
9037,62
9038,75
9039,86
9040,103
9041,132
9042,129
9043,219
9044,462
9045,463
9046,308
9047,180
9048,180
9049,90
9050,61
9051,17
9052,10
9053,2
9054,4
9055,1
9056,29
9057,88
9058,263
9059,489
9060,202
9061,93
9062,114
9063,161
9064,130
9065,105
9066,130
9067,176
9068,346
9069,355
9070,256
9071,165
9072,124
9073,78
9074,38
9075,16
9076,5
9077,3
9078,4
9079,1
9080,19
9081,86
9082,206
9083,423
9084,210
9085,108
9086,99
9087,111
9088,124
9089,119
9090,127
9091,193
9092,385
9093,361
9094,234
9095,191
9096,121
9097,90
9098,56
9099,27
9100,15
9101,11
9102,4
9103,3
9104,19
9105,68
9106,185
9107,425
9108,263
9109,97
9110,123
9111,124
9112,156
9113,115
9114,156
9115,174
9116,349
9117,301
9118,192
9119,142
9120,104
9121,72
9122,38
9123,24
9124,23
9125,26
9126,13
9127,1
9128,2
9129,1
9130,13
9131,25
9132,42
9133,45
9134,63
9135,67
9136,76
9137,95
9138,119
9139,118
9140,106
9141,110
9142,85
9143,67
9144,69
9145,59
9146,52
9147,52
9148,50
9149,47
9150,21
9151,2
9152,3
9153,4
9154,13
9155,32
9156,63
9157,129
9158,133
9159,185
9160,199
9161,182
9162,176
9163,155
9164,108
9165,121
9166,89
9167,74
9168,44
9169,58
9170,37
9171,19
9172,4
9173,2
9174,1
9175,1
9176,19
9177,42
9178,122
9179,272
9180,211
9181,149
9182,62
9183,62
9184,37
9185,61
9186,74
9187,122
9188,276
9189,282
9190,220
9191,169
9192,120
9193,68
9194,37
9195,25
9196,9
9197,8
9198,3
9199,2
9200,26
9201,89
9202,232
9203,490
9204,255
9205,116
9206,153
9207,175
9208,203
9209,173
9210,208
9211,278
9212,515
9213,423
9214,331
9215,229
9216,172
9217,125
9218,99
9219,31
9220,13
9221,6
9222,1
9223,4
9224,33
9225,88
9226,257
9227,513
9228,236
9229,141
9230,157
9231,193
9232,212
9233,160
9234,155
9235,246
9236,470
9237,439
9238,316
9239,235
9240,185
9241,113
9242,66
9243,25
9244,21
9245,7
9246,6
9247,3
9248,28
9249,88
9250,239
9251,530
9252,274
9253,108
9254,111
9255,165
9256,173
9257,128
9258,164
9259,224
9260,413
9261,406
9262,313
9263,224
9264,192
9265,142
9266,91
9267,38
9268,29
9269,13
9270,8
9271,4
9272,24
9273,72
9274,134
9275,220
9276,107
9277,126
9278,105
9279,180
9280,201
9281,176
9282,197
9283,267
9284,422
9285,383
9286,251
9287,159
9288,135
9289,119
9290,86
9291,69
9292,58
9293,41
9294,17
9295,8
9296,10
9297,15
9298,31
9299,91
9300,158
9301,191
9302,296
9303,314
9304,373
9305,362
9306,410
9307,407
9308,290
9309,241
9310,206
9311,120
9312,127
9313,103
9314,85
9315,96
9316,73
9317,51
9318,21
9319,5
9320,7
9321,5
9322,12
9323,70
9324,111
9325,191
9326,255
9327,288
9328,316
9329,280
9330,310
9331,322
9332,234
9333,168
9334,159
9335,111
9336,69
9337,64
9338,25
9339,10
9340,9
9341,7
9342,4
9343,5
9344,26
9345,80
9346,225
9347,493
9348,198
9349,85
9350,99
9351,134
9352,132
9353,115
9354,138
9355,221
9356,438
9357,410
9358,306
9359,181
9360,162
9361,94
9362,52
9363,15
9364,8
9365,2
9366,2
9367,1
9368,22
9369,104
9370,279
9371,512
9372,261
9373,144
9374,139
9375,194
9376,198
9377,160
9378,177
9379,307
9380,559
9381,502
9382,328
9383,238
9384,165
9385,129
9386,63
9387,31
9388,4
9389,7
9390,3
9391,1
9392,18
9393,67
9394,208
9395,520
9396,276
9397,133
9398,143
9399,179
9400,186
9401,192
9402,194
9403,283
9404,539
9405,526
9406,335
9407,264
9408,233
9409,140
9410,97
9411,31
9412,17
9413,9
9414,2
9415,1
9416,19
9417,74
9418,205
9419,445
9420,228
9421,78
9422,105
9423,148
9424,137
9425,141
9426,174
9427,229
9428,450
9429,410
9430,327
9431,213
9432,148
9433,109
9434,61
9435,38
9436,22
9437,6
9438,4
9439,2
9440,17
9441,88
9442,226
9443,441
9444,270
9445,129
9446,164
9447,216
9448,198
9449,170
9450,216
9451,311
9452,488
9453,385
9454,267
9455,163
9456,134
9457,119
9458,77
9459,86
9460,43
9461,44
9462,18
9463,6
9464,4
9465,5
9466,28
9467,90
9468,157
9469,224
9470,270
9471,300
9472,302
9473,276
9474,305
9475,143
9476,67
9477,64
9478,80
9479,77
9480,78
9481,95
9482,70
9483,61
9484,51
9485,63
9486,17
9487,9
9488,4
9489,4
9490,16
9491,62
9492,92
9493,148
9494,182
9495,248
9496,274
9497,243
9498,272
9499,296
9500,306
9501,181
9502,69
9503,50
9504,66
9505,191
9506,42
9507,21
9508,6
9509,3
9510,2
9511,17
9512,72
9513,234
9514,444
9515,277
9516,116
9517,116
9518,150
9519,141
9520,140
9521,171
9522,228
9523,430
9524,437
9525,291
9526,201
9527,154
9528,87
9529,46
9530,23
9531,14
9532,4
9533,2
9534,3
9535,15
9536,100
9537,299
9538,529
9539,289
9540,116
9541,129
9542,172
9543,184
9544,138
9545,146
9546,276
9547,509
9548,518
9549,338
9550,212
9551,190
9552,118
9553,51
9554,23
9555,10
9556,1
9557,1
9558,1
9559,20
9560,98
9561,281
9562,508
9563,253
9564,108
9565,102
9566,138
9567,126
9568,108
9569,54
9570,75
9571,155
9572,167
9573,161
9574,125
9575,129
9576,98
9577,60
9578,26
9579,12
9580,2
9581,4
9582,1
9583,18
9584,76
9585,267
9586,484
9587,238
9588,97
9589,99
9590,158
9591,154
9592,144
9593,134
9594,238
9595,399
9596,417
9597,295
9598,199
9599,177
9600,107
9601,84
9602,43
9603,13
9604,16
9605,5
9606,2
9607,17
9608,64
9609,230
9610,448
9611,275
9612,124
9613,153
9614,176
9615,192
9616,146
9617,191
9618,268
9619,396
9620,359
9621,262
9622,151
9623,122
9624,113
9625,65
9626,53
9627,45
9628,26
9629,9
9630,4
9631,2
9632,9
9633,19
9634,78
9635,90
9636,166
9637,183
9638,221
9639,235
9640,243
9641,124
9642,146
9643,144
9644,108
9645,87
9646,63
9647,48
9648,46
9649,20
9650,21
9651,24
9652,27
9653,14
9654,1
9655,3
9656,2
9657,18
9658,26
9659,63
9660,91
9661,124
9662,140
9663,138
9664,111
9665,155
9666,164
9667,87
9668,96
9669,80
9670,57
9671,36
9672,28
9673,23
9674,9
9675,6
9676,4
9677,1
9678,2
9679,17
9680,72
9681,195
9682,417
9683,205
9684,71
9685,90
9686,118
9687,140
9688,135
9689,155
9690,211
9691,407
9692,405
9693,263
9694,214
9695,147
9696,102
9697,36
9698,14
9699,6
9700,3
9701,3
9702,2
9703,22
9704,90
9705,280
9706,513
9707,262
9708,98
9709,112
9710,172
9711,173
9712,124
9713,145
9714,266
9715,523
9716,406
9717,281
9718,184
9719,109
9720,77
9721,57
9722,22
9723,5
9724,4
9725,3
9726,1
9727,25
9728,95
9729,321
9730,515
9731,231
9732,120
9733,138
9734,163
9735,170
9736,134
9737,171
9738,231
9739,487
9740,468
9741,311
9742,211
9743,178
9744,107
9745,58
9746,23
9747,5
9748,7
9749,1
9750,3
9751,20
9752,87
9753,288
9754,498
9755,202
9756,44
9757,71
9758,45
9759,64
9760,31
9761,53
9762,118
9763,289
9764,353
9765,258
9766,216
9767,145
9768,111
9769,73
9770,34
9771,18
9772,12
9773,1
9774,1
9775,16
9776,71
9777,226
9778,520
9779,283
9780,116
9781,142
9782,198
9783,205
9784,170
9785,221
9786,307
9787,465
9788,377
9789,282
9790,171
9791,129
9792,107
9793,82
9794,86
9795,45
9796,45
9797,18
9798,7
9799,1
9800,9
9801,41
9802,102
9803,138
9804,205
9805,286
9806,369
9807,384
9808,427
9809,499
9810,404
9811,364
9812,246
9813,188
9814,148
9815,114
9816,118
9817,74
9818,74
9819,72
9820,48
9821,15
9822,3
9823,2
9824,5
9825,14
9826,56
9827,93
9828,191
9829,226
9830,255
9831,261
9832,237
9833,253
9834,212
9835,157
9836,167
9837,119
9838,103
9839,36
9840,55
9841,35
9842,41
9843,15
9844,20
9845,8
9846,6
9847,10
9848,44
9849,120
9850,110
9851,143
9852,208
9853,281
9854,312
9855,263
9856,289
9857,280
9858,253
9859,242
9860,172
9861,126
9862,98
9863,62
9864,26
9865,12
9866,7
9867,3
9868,2
9869,15
9870,86
9871,279
9872,464
9873,217
9874,85
9875,86
9876,163
9877,131
9878,124
9879,160
9880,254
9881,432
9882,425
9883,304
9884,227
9885,154
9886,100
9887,47
9888,24
9889,7
9890,6
9891,4
9892,2
9893,30
9894,90
9895,302
9896,576
9897,252
9898,139
9899,171
9900,207
9901,190
9902,177
9903,195
9904,298
9905,529
9906,525
9907,327
9908,274
9909,239
9910,147
9911,62
9912,42
9913,15
9914,9
9915,6
9916,1
9917,32
9918,91
9919,326
9920,560
9921,242
9922,148
9923,182
9924,224
9925,218
9926,192
9927,217
9928,343
9929,610
9930,522
9931,369
9932,269
9933,222
9934,137
9935,85
9936,46
9937,18
9938,5
9939,5
9940,2
9941,26
9942,82
9943,272
9944,469
9945,244
9946,141
9947,163
9948,228
9949,183
9950,31
9951,94
9952,178
9953,256
9954,300
9955,233
9956,167
9957,152
9958,106
9959,86
9960,61
9961,46
9962,38
9963,7
9964,2
9965,3
9966,13
9967,23
9968,93
9969,122
9970,183
9971,210
9972,258
9973,226
9974,216
9975,232
9976,195
9977,159
9978,133
9979,149
9980,105
9981,85
9982,82
9983,91
9984,70
9985,55
9986,42
9987,21
9988,6
9989,5
9990,2
9991,22
9992,59
9993,87
9994,188
9995,227
9996,305
9997,325
9998,331
9999,353
10000,339
10001,287
10002,216
10003,143
10004,88
10005,83
10006,71
10007,64
10008,29
10009,6
10010,4
10011,2
10012,1
10013,16
10014,90
10015,280
10016,528
10017,230
10018,104
10019,103
10020,177
10021,182
10022,158
10023,174
10024,286
10025,529
10026,527
10027,334
10028,219
10029,195
10030,92
10031,56
10032,10
10033,6
10034,3
10035,6
10036,2
10037,21
10038,101
10039,325
10040,559
10041,232
10042,132
10043,163
10044,183
10045,190
10046,134
10047,166
10048,287
10049,530
10050,449
10051,306
10052,204
10053,188
10054,101
10055,65
10056,32
10057,6
10058,4
10059,2
10060,29
10061,104
10062,253
10063,116
10064,38
10065,10
10066,10
10067,70
10068,76
10069,56
10070,90
10071,167
10072,253
10073,192
10074,102
10075,97
10076,39
10077,55
10078,33
10079,11
10080,12
10081,6
10082,3
10083,5
10084,18
10085,109
10086,304
10087,594
10088,286
10089,133
10090,168
10091,220
10092,211
10093,211
10094,223
10095,361
10096,600
10097,525
10098,328
10099,254
10100,197
10101,126
10102,85
10103,46
10104,20
10105,6
10106,3
10107,2
10108,24
10109,92
10110,262
10111,549
10112,314
10113,132
10114,194
10115,234
10116,222
10117,205
10118,78
10119,50
10120,128
10121,160
10122,174
10123,100
10124,101
10125,75
10126,23
10127,22
10128,44
10129,38
10130,21
10131,2
10132,2
10133,7
10134,16
10135,48
10136,94
10137,168
10138,214
10139,299
10140,339
10141,430
10142,399
10143,467
10144,385
10145,303
10146,225
10147,149
10148,154
10149,134
10150,106
10151,72
10152,76
10153,80
10154,26
10155,14
10156,5
10157,5
10158,23
10159,66
10160,118
10161,192
10162,256
10163,327
10164,364
10165,332
10166,334
10167,299
10168,263
10169,184
10170,132
10171,88
10172,79
10173,62
10174,26
10175,17
10176,6
10177,4
10178,1
10179,1
10180,18
10181,91
10182,260
10183,428
10184,197
10185,86
10186,103
10187,137
10188,120
10189,128
10190,130
10191,210
10192,387
10193,375
10194,226
10195,179
10196,120
10197,78
10198,31
10199,8
10200,6
10201,4
10202,1
10203,3
10204,25
10205,102
10206,275
10207,501
10208,233
10209,129
10210,130
10211,138
10212,164
10213,136
10214,166
10215,250
10216,446
10217,457
10218,287
10219,187
10220,148
10221,106
10222,54
10223,15
10224,5
10225,4
10226,3
10227,3
10228,18
10229,108
10230,344
10231,566
10232,264
10233,147
10234,161
10235,215
10236,205
10237,175
10238,209
10239,288
10240,612
10241,544
10242,361
10243,260
10244,188
10245,159
10246,62
10247,46
10248,21
10249,11
10250,3
10251,2
10252,29
10253,109
10254,334
10255,585
10256,301
10257,138
10258,204
10259,251
10260,233
10261,203
10262,185
10263,342
10264,597
10265,590
10266,416
10267,302
10268,233
10269,153
10270,94
10271,54
10272,26
10273,11
10274,7
10275,1
10276,29
10277,85
10278,268
10279,501
10280,284
10281,159
10282,187
10283,201
10284,224
10285,178
10286,238
10287,343
10288,566
10289,470
10290,244
10291,159
10292,141
10293,107
10294,86
10295,77
10296,51
10297,42
10298,16
10299,4
10300,10
10301,12
10302,40
10303,111
10304,148
10305,223
10306,274
10307,329
10308,357
10309,379
10310,406
10311,390
10312,354
10313,297
10314,184
10315,121
10316,110
10317,100
10318,83
10319,69
10320,61
10321,66
10322,22
10323,7
10324,10
10325,17
10326,72
10327,90
10328,218
10329,299
10330,410
10331,464
10332,501
10333,487
10334,509
10335,498
10336,389
10337,258
10338,171
10339,147
10340,94
10341,52
10342,24
10343,10
10344,9
10345,2
10346,3
10347,16
10348,88
10349,268
10350,564
10351,281
10352,137
10353,150
10354,221
10355,250
10356,221
10357,233
10358,332
10359,644
10360,712
10361,446
10362,286
10363,205
10364,133
10365,63
10366,26
10367,16
10368,1
10369,2
10370,1
10371,24
10372,113
10373,308
10374,593
10375,342
10376,143
10377,219
10378,244
10379,233
10380,212
10381,264
10382,365
10383,676
10384,734
10385,479
10386,351
10387,244
10388,170
10389,87
10390,39
10391,27
10392,2
10393,4
10394,5
10395,27
10396,121
10397,368
10398,662
10399,351
10400,188
10401,220
10402,267
10403,254
10404,224
10405,283
10406,356
10407,782
10408,749
10409,472
10410,330
10411,288
10412,202
10413,91
10414,60
10415,23
10416,19
10417,7
10418,14
10419,26
10420,117
10421,381
10422,623
10423,315
10424,164
10425,211
10426,265
10427,273
10428,258
10429,287
10430,426
10431,713
10432,746
10433,425
10434,330
10435,243
10436,169
10437,97
10438,57
10439,26
10440,4
10441,3
10442,3
10443,32
10444,99
10445,278
10446,562
10447,312
10448,180
10449,207
10450,294
10451,260
10452,202
10453,107
10454,129
10455,258
10456,408
10457,296
10458,235
10459,152
10460,148
10461,126
10462,100
10463,69
10464,42
10465,26
10466,2
10467,8
10468,30
10469,86
10470,218
10471,321
10472,443
10473,585
10474,651
10475,686
10476,690
10477,679
10478,685
10479,648
10480,560
10481,417
10482,271
10483,223
10484,211
10485,185
10486,107
10487,113
10488,56
10489,18
10490,14
10491,6
10492,11
10493,42
10494,96
10495,178
10496,351
10497,368
10498,503
10499,544
10500,521
10501,554
10502,541
10503,541
10504,459
10505,352
10506,198
10507,173
10508,100
10509,46
10510,23
10511,15
10512,8
10513,2
10514,3
10515,31
10516,120
10517,354
10518,579
10519,331
10520,184
10521,201
10522,282
10523,263
10524,260
10525,286
10526,385
10527,721
10528,801
10529,549
10530,330
10531,223
10532,148
10533,54
10534,29
10535,15
10536,10
10537,3
10538,6
10539,20
10540,100
10541,170
10542,516
10543,325
10544,163
10545,230
10546,261
10547,284
10548,248
10549,244
10550,431
10551,750
10552,801
10553,555
10554,377
10555,277
10556,188
10557,90
10558,33
10559,26
10560,10
10561,8
10562,4
10563,39
10564,149
10565,372
10566,535
10567,293
10568,154
10569,192
10570,229
10571,303
10572,225
10573,243
10574,378
10575,729
10576,779
10577,582
10578,374
10579,251
10580,197
10581,125
10582,41
10583,30
10584,6
10585,7
10586,6
10587,34
10588,136
10589,361
10590,649
10591,318
10592,142
10593,219
10594,272
10595,298
10596,257
10597,304
10598,425
10599,810
10600,801
10601,586
10602,424
10603,374
10604,220
10605,151
10606,95
10607,50
10608,32
10609,10
10610,3
10611,34
10612,116
10613,346
10614,662
10615,380
10616,275
10617,318
10618,471
10619,428
10620,432
10621,472
10622,589
10623,957
10624,830
10625,686
10626,445
10627,284
10628,271
10629,176
10630,156
10631,128
10632,69
10633,32
10634,7
10635,4
10636,28
10637,70
10638,154
10639,249
10640,345
10641,273
10642,183
10643,196
10644,223
10645,290
10646,177
10647,115
10648,137
10649,133
10650,111
10651,104
10652,83
10653,105
10654,80
10655,89
10656,35
10657,18
10658,8
10659,6
10660,18
10661,39
10662,89
10663,118
10664,250
10665,323
10666,360
10667,367
10668,414
10669,421
10670,492
10671,419
10672,491
10673,375
10674,259
10675,149
10676,111
10677,65
10678,33
10679,28
10680,20
10681,1
10682,4
10683,36
10684,117
10685,370
10686,657
10687,282
10688,153
10689,178
10690,279
10691,301
10692,217
10693,223
10694,305
10695,664
10696,684
10697,458
10698,221
10699,186
10700,93
10701,48
10702,10
10703,5
10704,7
10705,4
10706,3
10707,17
10708,101
10709,286
10710,581
10711,267
10712,138
10713,175
10714,220
10715,211
10716,184
10717,200
10718,305
10719,614
10720,644
10721,417
10722,294
10723,221
10724,134
10725,64
10726,30
10727,8
10728,3
10729,5
10730,1
10731,40
10732,115
10733,358
10734,658
10735,314
10736,173
10737,222
10738,268
10739,273
10740,221
10741,199
10742,221
10743,604
10744,641
10745,456
10746,362
10747,261
10748,172
10749,93
10750,48
10751,33
10752,6
10753,5
10754,9
10755,32
10756,117
10757,367
10758,654
10759,321
10760,166
10761,220
10762,292
10763,273
10764,238
10765,307
10766,388
10767,703
10768,681
10769,468
10770,335
10771,224
10772,152
10773,94
10774,59
10775,27
10776,7
10777,7
10778,2
10779,26
10780,86
10781,289
10782,593
10783,321
10784,187
10785,201
10786,270
10787,242
10788,229
10789,280
10790,367
10791,606
10792,560
10793,395
10794,209
10795,220
10796,153
10797,123
10798,92
10799,82
10800,69
10801,31
10802,8
10803,5
10804,23
10805,44
10806,145
10807,223
10808,313
10809,463
10810,621
10811,638
10812,551
10813,605
10814,535
10815,543
10816,341
10817,284
10818,208
10819,143
10820,156
10821,112
10822,67
10823,62
10824,81
10825,25
10826,12
10827,18
10828,97
10829,84
10830,125
10831,275
10832,360
10833,451
10834,445
10835,464
10836,561
10837,573
10838,511
10839,555
10840,432
10841,346
10842,232
10843,134
10844,68
10845,63
10846,17
10847,5
10848,5
10849,4
10850,24
10851,110
10852,306
10853,589
10854,317
10855,204
10856,209
10857,281
10858,281
10859,268
10860,324
10861,395
10862,729
10863,618
10864,494
10865,329
10866,238
10867,123
10868,66
10869,33
10870,11
10871,5
10872,3
10873,1
10874,27
10875,100
10876,341
10877,604
10878,408
10879,219
10880,258
10881,331
10882,345
10883,311
10884,316
10885,485
10886,757
10887,800
10888,558
10889,379
10890,243
10891,158
10892,79
10893,41
10894,11
10895,5
10896,3
10897,1
10898,27
10899,126
10900,366
10901,684
10902,363
10903,167
10904,213
10905,283
10906,251
10907,258
10908,268
10909,390
10910,744
10911,759
10912,494
10913,372
10914,298
10915,181
10916,131
10917,45
10918,13
10919,18
10920,5
10921,1
10922,29
10923,126
10924,354
10925,638
10926,351
10927,246
10928,268
10929,276
10930,291
10931,287
10932,269
10933,402
10934,822
10935,698
10936,487
10937,312
10938,234
10939,149
10940,136
10941,61
10942,38
10943,11
10944,8
10945,5
10946,23
10947,80
10948,246
10949,508
10950,376
10951,238
10952,291
10953,337
10954,411
10955,490
10956,537
10957,536
10958,655
10959,484
10960,412
10961,252
10962,190
10963,158
10964,113
10965,94
10966,69
10967,36
10968,28
10969,7
10970,2
10971,19
10972,54
10973,123
10974,276
10975,363
10976,495
10977,590
10978,643
10979,578
10980,626
10981,615
10982,567
10983,517
10984,413
10985,208
10986,234
10987,182
10988,118
10989,85
10990,64
10991,32
10992,26
10993,7
10994,12
10995,28
10996,37
10997,84
10998,179
10999,299
11000,404
11001,457
11002,483
11003,503
11004,486
11005,476
11006,411
11007,310
11008,276
11009,211
11010,130
11011,118
11012,51
11013,37
11014,16
11015,6
11016,3
11017,5
11018,32
11019,111
11020,331
11021,617
11022,286
11023,178
11024,223
11025,280
11026,281
11027,218
11028,255
11029,391
11030,632
11031,646
11032,421
11033,276
11034,165
11035,108
11036,67
11037,26
11038,9
11039,2
11040,2
11041,2
11042,24
11043,103
11044,384
11045,692
11046,319
11047,181
11048,239
11049,259
11050,283
11051,224
11052,203
11053,362
11054,744
11055,704
11056,479
11057,282
11058,206
11059,127
11060,62
11061,30
11062,12
11063,2
11064,2
11065,27
11066,106
11067,321
11068,595
11069,302
11070,153
11071,180
11072,182
11073,163
11074,135
11075,202
11076,307
11077,579
11078,585
11079,384
11080,235
11081,165
11082,134
11083,61
11084,23
11085,9
11086,4
11087,5
11088,1
11089,21
11090,96
11091,306
11092,624
11093,287
11094,141
11095,224
11096,259
11097,203
11098,224
11099,211
11100,353
11101,656
11102,610
11103,433
11104,280
11105,187
11106,158
11107,94
11108,55
11109,30
11110,11
11111,11
11112,5
11113,21
11114,84
11115,296
11116,563
11117,330
11118,192
11119,233
11120,322
11121,358
11122,348
11123,352
11124,463
11125,738
11126,671
11127,427
11128,286
11129,189
11130,215
11131,198
11132,96
11133,70
11134,56
11135,32
11136,14
11137,7
11138,21
11139,64
11140,160
11141,265
11142,406
11143,564
11144,678
11145,678
11146,660
11147,658
11148,582
11149,560
11150,481
11151,459
11152,321
11153,220
11154,212
11155,196
11156,124
11157,106
11158,74
11159,45
11160,12
11161,10
11162,16
11163,46
11164,97
11165,251
11166,421
11167,528
11168,635
11169,681
11170,628
11171,617
11172,616
11173,623
11174,479
11175,379
11176,291
11177,229
11178,134
11179,90
11180,41
11181,28
11182,14
11183,8
11184,6
11185,38
11186,133
11187,387
11188,597
11189,297
11190,224
11191,251
11192,271
11193,263
11194,288
11195,275
11196,358
11197,712
11198,676
11199,522
11200,375
11201,271
11202,214
11203,121
11204,43
11205,11
11206,4
11207,6
11208,9
11209,30
11210,144
11211,461
11212,673
11213,400
11214,217
11215,239
11216,244
11217,239
11218,257
11219,308
11220,370
11221,781
11222,775
11223,537
11224,402
11225,297
11226,162
11227,82
11228,38
11229,14
11230,9
11231,6
11232,7
11233,34
11234,134
11235,418
11236,576
11237,265
11238,147
11239,119
11240,110
11241,64
11242,51
11243,98
11244,235
11245,488
11246,505
11247,368
11248,260
11249,189
11250,162
11251,70
11252,25
11253,13
11254,6
11255,4
11256,4
11257,30
11258,120
11259,406
11260,677
11261,301
11262,189
11263,229
11264,264
11265,238
11266,237
11267,262
11268,387
11269,748
11270,776
11271,586
11272,404
11273,267
11274,248
11275,144
11276,64
11277,25
11278,21
11279,10
11280,3
11281,25
11282,113
11283,359
11284,700
11285,359
11286,237
11287,254
11288,362
11289,381
11290,394
11291,407
11292,580
11293,819
11294,668
11295,492
11296,341
11297,287
11298,202
11299,187
11300,142
11301,88
11302,81
11303,29
11304,9
11305,1
11306,31
11307,76
11308,201
11309,331
11310,482
11311,608
11312,640
11313,649
11314,609
11315,628
11316,639
11317,568
11318,416
11319,54
11320,39
11321,102
11322,110
11323,91
11324,117
11325,73
11326,56
11327,40
11328,7
11329,6
11330,12
11331,24
11332,51
11333,79
11334,68
11335,77
11336,61
11337,52
11338,53
11339,38
11340,36
11341,27
11342,39
11343,35
11344,35
11345,11
11346,13
11347,17
11348,6
11349,2
11350,4
11351,1
11352,3
11353,14
11354,45
11355,207
11356,482
11357,272
11358,100
11359,101
11360,129
11361,107
11362,114
11363,112
11364,103
11365,232
11366,379
11367,298
11368,203
11369,152
11370,89
11371,59
11372,13
11373,7
11374,3
11375,2
11376,3
11377,22
11378,120
11379,390
11380,611
11381,308
11382,162
11383,184
11384,224
11385,224
11386,216
11387,236
11388,362
11389,691
